Output Of Scenario 0001,,,,,,,,,,,,,,,,,,,,,,,,,,
Part One: Trip Distribution Origin-Destination Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zone1,Zone2,Zone3,Zone4,Zone5,Zone6,Zone7,Zone8,Zone9,Zone10,Zone11,Zone12,Zone13,Zone14,Zone15,Zone16,Zone17,Zone18,Zone19,Zone20,Zone21,Zone22,Zone23,Zone24,Zone25,Trip Production Of Each Zone
Part Two: Traffic Capacity and Traffic Volume Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,
LineCode,Transport Capacity,From Metro Station,To Metro Station,Traffic Volume,TransportCapacity-TrafficVolume, Result,,,,,,,,,,,,,,,,,,,,
Line1,48000,1,2,39177,8823,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,2,1,69029,-21029,Fail.Traffic Capacity of Line1 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line1,48000,2,3,69029,-21029,Fail.Traffic Capacity of Line1 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line1,48000,3,2,45555,2445,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,3,4,45555,2445,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,4,3,40323,7677,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,4,5,40323,7677,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,5,4,32247,15753,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,5,1,32247,15753,Succeed,,,,,,,,,,,,,,,,,,,,
Line1,48000,1,5,39177,8823,Succeed,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Line2,14400,2,6,21466,-7066,Fail.Traffic Capacity of Line2 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line2,14400,6,2,47282,-32882,Fail.Traffic Capacity of Line2 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line2,14400,6,4,47282,-32882,Fail.Traffic Capacity of Line2 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line2,14400,4,6,21512,-7112,Fail.Traffic Capacity of Line2 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Line3,36000,3,6,31265,4735,Succeed,,,,,,,,,,,,,,,,,,,,
Line3,36000,6,3,80762,-44762,Fail.Traffic Capacity of Line3 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line3,36000,6,5,80762,-44762,Fail.Traffic Capacity of Line3 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
Line3,36000,5,6,42203,-6203,Fail.Traffic Capacity of Line3 is too small to operate the traffic volume of this edge,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Part Three: Financial Cost and Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,
Establishment Cost Of the Whole Metro System (Roads+Stations+Vechicles),164084.2839,,,,,,,,,,,,,,,,,,,,,,,,,
Operation Cost and Revenue of Metro Lines,,,,,,,,,,,,,,,,,,,,,,,,,,
LineCode,Operation Cost Per Day,Revenue Per Day,Income Per Day,,,,,,,,,,,,,,,,,,,,,,,
1,55206.78,421797.05,366590.26,,,,,,,,,,,,,,,,,,,,,,,
2,12309.09,123021.23,110712.14,,,,,,,,,,,,,,,,,,,,,,,
3,25747.08,161743.85,135996.77,,,,,,,,,,,,,,,,,,,,,,,
Sum,93262.95,706562.13,613299.18,,,,,,,,,,,,,,,,,,,,,,,
